Vertex,2751,[29.268511,0.066734,2.352473]
Vertex,2752,[32.981069,1.276149,1.117620]
Vertex,2754,[28.053308,0.000000,3.218671]
Vertex,2756,[28.053308,0.000000,-3.218671]
Vertex,2758,[29.268511,0.066734,-2.352473]
Vertex,2760,[32.981069,1.276149,-1.117620]
Vertex,2787,[-15.300409,4.233266,-25.061472]
Vertex,2788,[-15.300409,0.066734,-25.061472]
Vertex,2790,[-13.885361,4.300000,-24.587491]
Vertex,2797,[-13.885361,0.000000,-24.587491]
Vertex,2800,[28.562962,4.233266,-6.807133]
Vertex,2801,[28.562962,0.066734,-6.807133]
Vertex,2803,[27.674906,4.300000,-5.607810]
Vertex,2805,[28.053308,4.300000,-3.218671]
Vertex,2807,[29.268511,4.233266,-2.352473]
Vertex,2810,[27.674906,0.000000,-5.607810]
Vertex,2813,[32.981069,3.023851,-1.117620]
Vertex,2816,[31.021497,1.276149,-11.254631]
Vertex,2817,[27.109054,0.066734,-11.281802]
Vertex,2819,[27.109054,4.233266,-11.281802]
Vertex,2821,[31.021497,3.023851,-11.254631]
Vertex,2824,[25.061472,4.233266,-15.300409]
Vertex,2825,[25.061472,0.066734,-15.300409]
Vertex,2827,[24.587491,4.300000,-13.885361]
Vertex,2829,[25.685657,4.300000,-11.730087]
Vertex,2832,[25.685657,0.000000,-11.730087]
Vertex,2834,[24.587491,0.000000,-13.885361]
Vertex,2837,[27.109054,4.233266,11.281802]
Vertex,2838,[27.109054,0.066734,11.281802]
Vertex,2840,[25.685657,4.300000,11.730087]
Vertex,2842,[24.587491,4.300000,13.885361]
Vertex,2844,[25.061472,4.233266,15.300409]
Vertex,2846,[25.061472,0.066734,15.300409]
Vertex,2848,[24.587491,0.000000,13.885361]
Vertex,2850,[25.685657,0.000000,11.730087]
Vertex,2853,[27.339166,1.276149,18.481612]
Vertex,2855,[27.339166,3.023851,18.481612]
Vertex,2858,[31.712224,1.276149,9.128791]
Vertex,2859,[28.562962,0.066734,6.807133]
Vertex,2861,[28.562962,4.233266,6.807133]
Vertex,2863,[31.712224,3.023851,9.128791]
Vertex,2866,[29.268511,4.233266,2.352473]
Vertex,2868,[28.053308,4.300000,3.218671]
Vertex,2870,[27.674906,4.300000,5.607810]
Vertex,2873,[27.674906,0.000000,5.607810]
Vertex,2876,[31.021497,1.276149,11.254631]
Vertex,2878,[31.021497,3.023851,11.254631]
Vertex,2881,[-1.026284,14.000000,5.911577]
Vertex,2886,[5.656854,13.477995,-2.000000]
Vertex,2888,[5.656854,14.522005,-2.000000]
Vertex,2890,[5.656854,20.000000,-2.000000]
Vertex,2892,[5.656854,20.000000,2.000000]
Vertex,2894,[5.656854,14.522005,2.000000]
Vertex,2896,[5.656854,13.477995,2.000000]
Vertex,2899,[7.800000,20.000000,2.000000]
Vertex,2900,[7.800000,20.000000,-2.000000]
Vertex,2904,[0.000000,20.000000,-24.500000]
Vertex,2906,[-10.493425,14.000000,22.309146]
Vertex,2908,[7.800000,14.522005,2.000000]
Vertex,2910,[7.800000,14.522005,-2.000000]
Vertex,2913,[7.800000,13.477995,-2.000000]
Vertex,2915,[7.800000,13.477995,2.000000]
Vertex,2918,[24.567000,11.933000,0.000000]
Vertex,2920,[0.000000,19.500000,-25.000000]
Vertex,2922,[24.940503,12.272365,-1.723755]
Vertex,2926,[-13.839998,12.123819,20.819569]
Vertex,2929,[20.803715,0.000000,19.093281]
Vertex,2931,[19.093281,0.000000,20.803715]
Vertex,2933,[13.885361,0.000000,24.587491]
Vertex,2947,[-13.885361,0.000000,24.587491]
Vertex,2949,[-19.093281,0.000000,20.803715]
Vertex,2951,[-20.803715,0.000000,19.093281]
Vertex,2953,[-24.587491,0.000000,13.885361]
Vertex,2955,[-25.685657,0.000000,11.730087]
Vertex,2957,[-27.674906,0.000000,5.607810]
Vertex,2959,[-28.053308,0.000000,3.218671]
Vertex,2961,[-28.053308,0.000000,-3.218671]
Vertex,2963,[-27.674906,0.000000,-5.607810]
Vertex,2965,[-25.685657,0.000000,-11.730087]
Vertex,2967,[-24.587491,0.000000,-13.885361]
Vertex,2969,[-20.803715,0.000000,-19.093281]
Vertex,2971,[-19.093281,0.000000,-20.803715]
Vertex,2981,[13.885361,0.000000,-24.587491]
Vertex,2983,[19.093281,0.000000,-20.803715]
Vertex,2985,[20.803715,0.000000,-19.093281]
Vertex,3013,[18.481612,1.276149,-27.339166]
Vertex,3014,[15.300409,0.066734,-25.061472]
Vertex,3016,[15.300409,4.233266,-25.061472]
Vertex,3018,[18.481612,3.023851,-27.339166]
Vertex,3023,[13.885361,4.300000,-24.587491]
Vertex,3028,[19.106790,0.066734,-22.295974]
Vertex,3029,[20.289960,1.276149,-26.025325]
Vertex,3031,[20.289960,3.023851,-26.025325]
Vertex,3033,[19.106790,4.233266,-22.295974]
Vertex,3036,[26.025325,1.276149,-20.289960]
Vertex,3037,[22.295974,0.066734,-19.106790]
Vertex,3039,[22.295974,4.233266,-19.106790]
Vertex,3041,[26.025325,3.023851,-20.289960]
Vertex,3044,[19.093281,4.300000,-20.803715]
Vertex,3046,[20.803715,4.300000,-19.093281]
Vertex,3051,[27.339166,1.276149,-18.481612]
Vertex,3053,[27.339166,3.023851,-18.481612]
Vertex,3056,[31.712224,1.276149,-9.128791]
Vertex,3058,[31.712224,3.023851,-9.128791]
Vertex,3061,[32.981069,3.023851,1.117620]
Vertex,3064,[-20.289960,1.276149,-26.025325]
Vertex,3065,[-19.106790,0.066734,-22.295974]
Vertex,3067,[-19.106790,4.233266,-22.295974]
Vertex,3069,[-20.289960,3.023851,-26.025325]
Vertex,3072,[-22.295974,4.233266,-19.106790]
Vertex,3073,[-22.295974,0.066734,-19.106790]
Vertex,3075,[-20.803715,4.300000,-19.093281]
Vertex,3077,[-19.093281,4.300000,-20.803715]
Vertex,3082,[-18.481612,1.276149,-27.339166]
Vertex,3088,[-25.061472,0.066734,-15.300409]
Vertex,3090,[-27.339166,1.276149,-18.481612]
Vertex,3092,[-26.025325,1.276149,-20.289960]
Vertex,3095,[-28.562962,0.066734,-6.807133]
Vertex,3097,[-31.712224,1.276149,-9.128791]
Vertex,3099,[-31.021497,1.276149,-11.254631]
Vertex,3101,[-27.109054,0.066734,-11.281802]
Vertex,3104,[-25.061472,4.233266,-15.300409]
Vertex,3106,[-27.339166,3.023851,-18.481612]
Vertex,3109,[-27.109054,4.233266,-11.281802]
Vertex,3111,[-25.685657,4.300000,-11.730087]
Vertex,3113,[-24.587491,4.300000,-13.885361]
Vertex,3116,[-31.021497,3.023851,-11.254631]
Vertex,3119,[-28.562962,4.233266,-6.807133]
Vertex,3121,[-31.712224,3.023851,-9.128791]
Vertex,3124,[-29.268511,0.066734,-2.352473]
Vertex,3125,[-32.981069,1.276149,-1.117620]
Vertex,3127,[-32.981069,3.023851,-1.117620]
Vertex,3129,[-29.268511,4.233266,-2.352473]
Vertex,3132,[-32.981069,1.276149,1.117620]
Vertex,3133,[-29.268511,0.066734,2.352473]
Vertex,3135,[-29.268511,4.233266,2.352473]
Vertex,3137,[-32.981069,3.023851,1.117620]
Vertex,3140,[-28.562962,4.233266,6.807133]
Vertex,3141,[-28.562962,0.066734,6.807133]
Vertex,3143,[-27.674906,4.300000,5.607810]
Vertex,3145,[-28.053308,4.300000,3.218671]
Vertex,3152,[-27.109054,0.066734,11.281802]
Vertex,3154,[-31.021497,1.276149,11.254631]
Vertex,3156,[-31.712224,1.276149,9.128791]
Vertex,3159,[-22.295974,0.066734,19.106790]
Vertex,3161,[-26.025325,1.276149,20.289960]
Vertex,3163,[-27.339166,1.276149,18.481612]
Vertex,3165,[-25.061472,0.066734,15.300409]
Vertex,3168,[-27.109054,4.233266,11.281802]
Vertex,3170,[-31.021497,3.023851,11.254631]
Vertex,3173,[-25.061472,4.233266,15.300409]
Vertex,3175,[-24.587491,4.300000,13.885361]
Vertex,3177,[-25.685657,4.300000,11.730087]
Vertex,3180,[-27.339166,3.023851,18.481612]
Vertex,3183,[-22.295974,4.233266,19.106790]
Vertex,3185,[-26.025325,3.023851,20.289960]
Vertex,3188,[-19.106790,0.066734,22.295974]
Vertex,3189,[-20.289960,1.276149,26.025325]
Vertex,3191,[-20.289960,3.023851,26.025325]
Vertex,3193,[-19.106790,4.233266,22.295974]
Vertex,3196,[-18.481612,1.276149,27.339166]
Vertex,3197,[-15.300409,0.066734,25.061472]
Vertex,3199,[-15.300409,4.233266,25.061472]
Vertex,3201,[-18.481612,3.023851,27.339166]
Vertex,3209,[-13.885361,4.300000,24.587491]
Vertex,3214,[-31.712224,3.023851,9.128791]
Vertex,3217,[-19.093281,4.300000,20.803715]
Vertex,3219,[-20.803715,4.300000,19.093281]
Vertex,3274,[15.300409,4.233266,25.061472]
Vertex,3275,[15.300409,0.066734,25.061472]
Vertex,3277,[13.885361,4.300000,24.587491]
Vertex,3292,[18.481612,1.276149,27.339166]
Vertex,3294,[18.481612,3.023851,27.339166]
Vertex,3297,[22.295974,4.233266,19.106790]
Vertex,3298,[22.295974,0.066734,19.106790]
Vertex,3300,[20.803715,4.300000,19.093281]
Vertex,3302,[19.093281,4.300000,20.803715]
Vertex,3304,[19.106790,4.233266,22.295974]
Vertex,3306,[19.106790,0.066734,22.295974]
Vertex,3310,[20.289960,1.276149,26.025325]
Vertex,3312,[20.289960,3.023851,26.025325]
Vertex,3315,[26.025325,1.276149,20.289960]
Vertex,3317,[26.025325,3.023851,20.289960]
Vertex,3346,[-18.481612,3.023851,-27.339166]
Vertex,3349,[-26.025325,3.023851,-20.289960]
Vertex,3372,[-28.053308,4.300000,-3.218671]
Vertex,3375,[-27.674906,4.300000,-5.607810]
Edge,Unknown,2753,2751,2752
Edge,Unknown,2755,2751,2754
Edge,Circle,2757,2756,2754,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Unknown,2759,2756,2758
Edge,Unknown,2761,2760,2758
Edge,Circle,2762,2760,2752,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Line,2789,2787,2788
Edge,Unknown,2791,2790,2787
Edge,Unknown,2799,2788,2797
Edge,Line,2802,2800,2801
Edge,Unknown,2804,2803,2800
Edge,Circle,2806,2805,2803,[30.070172,4.300000,-4.762647],2.540000,[0.000000,-0.000000,1.000000],[0.000000,-0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,2808,2807,2805
Edge,Line,2809,2807,2758
Edge,Circle,2811,2810,2756,[30.070172,0.000000,-4.762647],2.540000,[0.000000,0.000000,1.000000],[0.000000,0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,2812,2801,2810
Edge,Unknown,2814,2807,2813
Edge,Line,2815,2813,2760
Edge,Unknown,2818,2816,2817
Edge,Line,2820,2819,2817
Edge,Unknown,2822,2819,2821
Edge,Line,2823,2821,2816
Edge,Line,2826,2824,2825
Edge,Unknown,2828,2827,2824
Edge,Circle,2830,2829,2827,[27.126694,4.300000,-13.821741],2.540000,[0.000000,-0.000000,1.000000],[0.000000,-0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,2831,2819,2829
Edge,Unknown,2833,2832,2817
Edge,Circle,2835,2834,2832,[27.126694,0.000000,-13.821741],2.540000,[0.000000,0.000000,1.000000],[0.000000,0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,2836,2825,2834
Edge,Line,2839,2837,2838
Edge,Unknown,2841,2840,2837
Edge,Circle,2843,2842,2840,[27.126694,4.300000,13.821741],2.540000,[0.000000,-0.000000,1.000000],[0.000000,-0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,2845,2844,2842
Edge,Line,2847,2844,2846
Edge,Unknown,2849,2848,2846
Edge,Circle,2851,2850,2848,[27.126694,0.000000,13.821741],2.540000,[0.000000,0.000000,1.000000],[0.000000,0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,2852,2838,2850
Edge,Unknown,2854,2853,2846
Edge,Unknown,2856,2844,2855
Edge,Line,2857,2855,2853
Edge,Unknown,2860,2858,2859
Edge,Line,2862,2861,2859
Edge,Unknown,2864,2861,2863
Edge,Line,2865,2863,2858
Edge,Line,2867,2866,2751
Edge,Unknown,2869,2868,2866
Edge,Circle,2871,2870,2868,[30.070172,4.300000,4.762647],2.540000,[0.000000,-0.000000,1.000000],[0.000000,-0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,2872,2861,2870
Edge,Unknown,2874,2873,2859
Edge,Circle,2875,2754,2873,[30.070172,0.000000,4.762647],2.540000,[0.000000,0.000000,1.000000],[0.000000,0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,2877,2838,2876
Edge,Line,2879,2876,2878
Edge,Unknown,2880,2878,2837
Edge,Unknown,2882,2881,2881
Edge,Unknown,2889,2886,2888
Edge,Line,2891,2888,2890
Edge,Circle,2893,2892,2890,[0.000000,20.000000,0.000000],6.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Line,2895,2892,2894
Edge,Unknown,2897,2894,2896
Edge,Line,2901,2899,2900
Edge,Line,2902,2892,2899
Edge,Line,2903,2900,2890
Edge,Circle,2905,2904,2904,[0.000000,20.000000,0.000000],24.500000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,2907,2906,2906,[-12.283500,14.000000,21.275646],2.067000,[0.866025,0.000000,0.500000],[1.000000,0.000000,-0.000000],[-0.500000,-0.000000,0.866025]
Edge,Line,2909,2894,2908
Edge,Circle,2911,2908,2910,[7.800000,14.000000,0.000000],2.067000,[0.000000,-1.000000,0.000000],[0.000000,1.000000,0.000000],[-1.000000,0.000000,0.000000]
Edge,Line,2912,2910,2888
Edge,Line,2914,2886,2913
Edge,Circle,2916,2913,2915,[7.800000,14.000000,0.000000],2.067000,[0.000000,-1.000000,0.000000],[0.000000,1.000000,0.000000],[-1.000000,0.000000,0.000000]
Edge,Line,2917,2915,2896
Edge,Circle,2919,2918,2918,[24.567000,14.000000,0.000000],2.067000,[0.000000,-1.000000,0.000000],[0.000000,1.000000,0.000000],[-1.000000,-0.000000,0.000000]
Edge,Circle,2921,2920,2920,[0.000000,19.500000,0.000000],25.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Unknown,2923,2922,2922
Edge,Unknown,2927,2926,2926
Edge,Circle,2928,2873,2850,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,2930,2848,2929,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,2932,2929,2931,[21.527866,0.000000,21.527866],2.540000,[0.000000,0.000000,1.000000],[0.000000,0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Circle,2934,2931,2933,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,2950,2947,2949,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,2952,2949,2951,[-21.527866,0.000000,21.527866],2.540000,[0.000000,0.000000,1.000000],[0.000000,0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Circle,2954,2951,2953,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,2956,2953,2955,[-27.126694,0.000000,13.821741],2.540000,[0.000000,0.000000,1.000000],[0.000000,0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Circle,2958,2955,2957,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,2960,2957,2959,[-30.070172,0.000000,4.762647],2.540000,[0.000000,0.000000,1.000000],[0.000000,0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Circle,2962,2959,2961,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,2964,2961,2963,[-30.070172,0.000000,-4.762647],2.540000,[0.000000,0.000000,1.000000],[0.000000,0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Circle,2966,2963,2965,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,2968,2965,2967,[-27.126694,0.000000,-13.821741],2.540000,[0.000000,0.000000,1.000000],[0.000000,0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Circle,2970,2967,2969,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,2972,2969,2971,[-21.527866,0.000000,-21.527866],2.540000,[0.000000,0.000000,1.000000],[0.000000,0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Circle,2973,2971,2797,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,2984,2981,2983,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,2986,2983,2985,[21.527866,0.000000,-21.527866],2.540000,[0.000000,0.000000,1.000000],[0.000000,0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Circle,2987,2985,2834,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,2988,2832,2810,[0.000000,0.000000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Line,2994,2900,2910
Edge,Line,2995,2899,2908
Edge,Unknown,3015,3013,3014
Edge,Line,3017,3016,3014
Edge,Unknown,3019,3016,3018
Edge,Line,3020,3018,3013
Edge,Unknown,3025,3016,3023
Edge,Unknown,3026,2981,3014
Edge,Unknown,3030,3028,3029
Edge,Line,3032,3029,3031
Edge,Unknown,3034,3031,3033
Edge,Line,3035,3033,3028
Edge,Unknown,3038,3036,3037
Edge,Line,3040,3039,3037
Edge,Unknown,3042,3039,3041
Edge,Line,3043,3041,3036
Edge,Unknown,3045,3044,3033
Edge,Circle,3047,3046,3044,[21.527866,4.300000,-21.527866],2.540000,[0.000000,-0.000000,1.000000],[0.000000,-0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,3048,3039,3046
Edge,Unknown,3049,2985,3037
Edge,Unknown,3050,3028,2983
Edge,Unknown,3052,2825,3051
Edge,Line,3054,3051,3053
Edge,Unknown,3055,3053,2824
Edge,Unknown,3057,2801,3056
