Vertex,2751,[29.268511,0.066734,2.352473]
Edge,Line,3059,3056,3058
Edge,Unknown,3060,3058,2800
Edge,Line,3062,2752,3061
Edge,Unknown,3063,3061,2866
Edge,Unknown,3066,3064,3065
Edge,Line,3068,3067,3065
Edge,Unknown,3070,3067,3069
Edge,Line,3071,3069,3064
Edge,Line,3074,3072,3073
Edge,Unknown,3076,3075,3072
Edge,Circle,3078,3077,3075,[-21.527866,4.300000,-21.527866],2.540000,[0.000000,-0.000000,1.000000],[0.000000,-0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,3079,3067,3077
Edge,Unknown,3080,2971,3065
Edge,Unknown,3081,3073,2969
Edge,Circle,3083,3064,3082,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Unknown,3084,2788,3082
Edge,Unknown,3089,2967,3088
Edge,Unknown,3091,3090,3088
Edge,Circle,3093,3090,3092,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Unknown,3094,3073,3092
Edge,Unknown,3096,2963,3095
Edge,Unknown,3098,3097,3095
Edge,Circle,3100,3097,3099,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Unknown,3102,3101,3099
Edge,Unknown,3103,3101,2965
Edge,Line,3105,3104,3088
Edge,Unknown,3107,3104,3106
Edge,Line,3108,3106,3090
Edge,Line,3110,3109,3101
Edge,Unknown,3112,3111,3109
Edge,Circle,3114,3113,3111,[-27.126694,4.300000,-13.821741],2.540000,[0.000000,-0.000000,1.000000],[0.000000,-0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,3115,3104,3113
Edge,Line,3117,3099,3116
Edge,Unknown,3118,3116,3109
Edge,Line,3120,3119,3095
Edge,Unknown,3122,3119,3121
Edge,Line,3123,3121,3097
Edge,Unknown,3126,3124,3125
Edge,Line,3128,3125,3127
Edge,Unknown,3130,3127,3129
Edge,Line,3131,3129,3124
Edge,Unknown,3134,3132,3133
Edge,Line,3136,3135,3133
Edge,Unknown,3138,3135,3137
Edge,Line,3139,3137,3132
Edge,Line,3142,3140,3141
Edge,Unknown,3144,3143,3140
Edge,Circle,3146,3145,3143,[-30.070172,4.300000,4.762647],2.540000,[0.000000,-0.000000,1.000000],[0.000000,-0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,3147,3135,3145
Edge,Unknown,3148,2959,3133
Edge,Unknown,3149,3141,2957
Edge,Circle,3150,3132,3125,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Unknown,3151,3124,2961
Edge,Unknown,3153,2955,3152
Edge,Unknown,3155,3154,3152
Edge,Circle,3157,3154,3156,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Unknown,3158,3141,3156
Edge,Unknown,3160,2951,3159
Edge,Unknown,3162,3161,3159
Edge,Circle,3164,3161,3163,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Unknown,3166,3165,3163
Edge,Unknown,3167,3165,2953
Edge,Line,3169,3168,3152
Edge,Unknown,3171,3168,3170
Edge,Line,3172,3170,3154
Edge,Line,3174,3173,3165
Edge,Unknown,3176,3175,3173
Edge,Circle,3178,3177,3175,[-27.126694,4.300000,13.821741],2.540000,[0.000000,-0.000000,1.000000],[0.000000,-0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,3179,3168,3177
Edge,Line,3181,3163,3180
Edge,Unknown,3182,3180,3173
Edge,Line,3184,3183,3159
Edge,Unknown,3186,3183,3185
Edge,Line,3187,3185,3161
Edge,Unknown,3190,3188,3189
Edge,Line,3192,3189,3191
Edge,Unknown,3194,3191,3193
Edge,Line,3195,3193,3188
Edge,Unknown,3198,3196,3197
Edge,Line,3200,3199,3197
Edge,Unknown,3202,3199,3201
Edge,Line,3203,3201,3196
Edge,Unknown,3211,3199,3209
Edge,Unknown,3212,2947,3197
Edge,Line,3215,3156,3214
Edge,Unknown,3216,3214,3140
Edge,Unknown,3218,3217,3193
Edge,Circle,3220,3219,3217,[-21.527866,4.300000,21.527866],2.540000,[0.000000,-0.000000,1.000000],[0.000000,-0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,3221,3183,3219
Edge,Unknown,3222,3188,2949
Edge,Line,3276,3274,3275
Edge,Unknown,3278,3277,3274
Edge,Unknown,3286,3275,2933
Edge,Unknown,3293,3275,3292
Edge,Line,3295,3292,3294
Edge,Unknown,3296,3294,3274
Edge,Line,3299,3297,3298
Edge,Unknown,3301,3300,3297
Edge,Circle,3303,3302,3300,[21.527866,4.300000,21.527866],2.540000,[0.000000,-0.000000,1.000000],[0.000000,-0.000000,1.000000],[0.000000,1.000000,0.000000]
Edge,Unknown,3305,3304,3302
Edge,Line,3307,3304,3306
Edge,Unknown,3308,2931,3306
Edge,Unknown,3309,3298,2929
Edge,Unknown,3311,3310,3306
Edge,Unknown,3313,3304,3312
Edge,Line,3314,3312,3310
Edge,Unknown,3316,3298,3315
Edge,Line,3318,3315,3317
Edge,Unknown,3319,3317,3297
Edge,Circle,3320,3170,3214,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3321,3137,3127,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3322,3185,3180,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3323,3201,3191,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3324,3196,3189,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3329,3310,3292,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3331,2853,3315,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3332,2858,2876,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3333,2816,3056,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3334,3036,3051,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3335,3013,3029,[0.000000,1.276149,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3338,2813,3061,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3339,2805,2868,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3347,3069,3346,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Line,3348,3082,3346
Edge,Circle,3350,3106,3349,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Line,3351,3092,3349
Edge,Circle,3352,3121,3116,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3353,3023,3044,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3354,3018,3031,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3355,3046,2827,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3356,3041,3053,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3357,2829,2803,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3358,2821,3058,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3359,2870,2840,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3360,2863,2878,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3361,2842,3300,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3362,2855,3317,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3363,3302,3277,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3364,3312,3294,[0.000000,3.023851,0.000000],33.000000,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3369,3209,3217,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3370,3219,3175,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3371,3177,3143,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3373,3145,3372,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Unknown,3374,3372,3129
Edge,Unknown,3376,3119,3375
Edge,Circle,3377,3375,3111,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Circle,3378,3113,3075,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Unknown,3379,3349,3072
Edge,Circle,3380,3077,2790,[0.000000,4.300000,0.000000],28.237350,[0.000000,0.000000,-1.000000],[0.000000,0.000000,1.000000],[0.000000,-1.000000,-0.000000]
Edge,Unknown,3381,3346,2787
Edge,Circle,3385,3375,3372,[-30.070172,4.300000,-4.762647],2.540000,[0.000000,-0.000000,1.000000],[0.000000,-0.000000,1.000000],[0.000000,1.000000,0.000000]
Loop,663,[2732,2734,2736,2738,2740,2742,2744,2745]
Loop,665,[2747,2740,2749,2750]
Loop,667,[2753,2755,2757,2759,2761,2762]
Loop,669,[2765,2767,2769,2770]
Loop,671,[2773,2775,2777,2778]
Loop,673,[2781,2783,2785,2786]
Loop,675,[2789,2791,2793,2794,2783,2796,2798,2799]
Loop,677,[2802,2804,2806,2808,2809,2759,2811,2812]
Loop,679,[2761,2809,2814,2815]
Loop,681,[2818,2820,2822,2823]
Loop,683,[2826,2828,2830,2831,2820,2833,2835,2836]
Loop,685,[2839,2841,2843,2845,2847,2849,2851,2852]
Loop,687,[2854,2847,2856,2857]
Loop,689,[2860,2862,2864,2865]
Loop,691,[2867,2869,2871,2872,2862,2874,2875,2755]
Loop,693,[2877,2879,2880,2839]
Loop,695,[2882]
Loop,696,[2885,2887,2889,2891,2893,2895,2897,2898]
Loop,698,[2901,2902,2893,2903]
Loop,699,[2905]
Loop,701,[2907]
Loop,702,[2882]
Loop,704,[2897,2909,2911,2912,2889,2914,2916,2917]
Loop,705,[2919]
Loop,707,[2921]
Loop,708,[2923]
Loop,709,[2925]
Loop,710,[2927]
Loop,712,[2811,2757,2875,2928,2851,2930,2932,2934,2936,2938,2940,2942,2944,2946,2948,2950,2952,2954,2956,2958,2960,2962,2964,2966,2968,2970,2972,2973,2798,2974,2744,2976,2978,2980,2982,2984,2986,2987,2835,2988]
Loop,713,[2991,2992,2885,2993]
Loop,715,[2919]
Loop,716,[2923]
Loop,718,[2927]
Loop,719,[2907]
Loop,721,[2912,2994,2903,2891]
Loop,723,[2902,2995,2909,2895]
Loop,725,[2992,2996,2914,2887]
Loop,727,[2996,2991,2997,2916]
Loop,729,[2917,2997,2993,2898]
Loop,731,[2995,2901,2994,2911]
Loop,733,[2778,2999,3001,3002,2767,3003,2978,3004]
Loop,735,[3007,3009,3011,3012]
Loop,737,[3015,3017,3019,3020]
Loop,739,[3012,3022,3024,3025,3017,3026,2982,3027]
Loop,741,[3030,3032,3034,3035]
Loop,743,[3038,3040,3042,3043]
Loop,745,[3035,3045,3047,3048,3040,3049,2986,3050]
Loop,747,[3052,3054,3055,2826]
Loop,749,[3057,3059,3060,2802]
Loop,751,[2753,3062,3063,2867]
Loop,753,[3066,3068,3070,3071]
Loop,755,[3074,3076,3078,3079,3068,3080,2972,3081]
Loop,757,[2973,3080,3066,3083,3084,2799]
Loop,759,[2974,2796,2781,3086,3087,2745]
Loop,761,[2970,3089,3091,3093,3094,3081]
Loop,763,[2966,3096,3098,3100,3102,3103]
Loop,765,[3091,3105,3107,3108]
Loop,767,[3110,3112,3114,3115,3105,3089,2968,3103]
Loop,769,[3102,3117,3118,3110]
Loop,771,[3098,3120,3122,3123]
Loop,773,[3126,3128,3130,3131]
Loop,775,[3134,3136,3138,3139]
Loop,777,[3142,3144,3146,3147,3136,3148,2960,3149]
Loop,779,[2962,3148,3134,3150,3126,3151]
Loop,781,[2958,3153,3155,3157,3158,3149]
Loop,783,[2954,3160,3162,3164,3166,3167]
Loop,785,[3155,3169,3171,3172]
Loop,787,[3174,3176,3178,3179,3169,3153,2956,3167]
Loop,789,[3166,3181,3182,3174]
Loop,791,[3162,3184,3186,3187]
Loop,793,[3190,3192,3194,3195]
Loop,795,[3198,3200,3202,3203]
Loop,797,[3206,3208,3210,3211,3200,3212,2948,3213]
Loop,799,[3158,3215,3216,3142]
Loop,801,[3195,3218,3220,3221,3184,3160,2952,3222]
Loop,803,[3224,3226,3227,3206]
Loop,805,[3230,3232,3234,3236,3238,3239,2944,3240]
Loop,807,[3242,3238,3244,3245]
Loop,809,[3247,3249,3250,3230]
Loop,811,[3253,3255,3257,3259,3261,3262,2940,3263]
Loop,813,[3265,3261,3267,3268]
Loop,815,[3270,3272,3273,3253]
Loop,817,[3276,3278,3280,3282,3284,3285,2936,3286]
Loop,819,[3288,3284,3290,3291]
Loop,821,[3293,3295,3296,3276]
Loop,823,[3299,3301,3303,3305,3307,3308,2932,3309]
Loop,825,[3311,3307,3313,3314]
Loop,827,[3316,3318,3319,3299]
Loop,829,[3172,3320,3215,3157]
Loop,831,[3139,3321,3128,3150]
Loop,833,[3187,3322,3181,3164]
Loop,835,[3203,3323,3192,3324]
Loop,837,[3245,3325,3226,3326]
Loop,839,[3268,3327,3249,3328]
Loop,841,[2934,3308,3311,3329,3293,3286]
Loop,843,[2938,3285,3288,3330,3270,3263]
Loop,845,[2930,2849,2854,3331,3316,3309]
Loop,847,[2928,2874,2860,3332,2877,2852]
Loop,849,[2988,2833,2818,3333,3057,2812]
Loop,851,[2987,3049,3038,3334,3052,2836]
Loop,853,[2984,3026,3015,3335,3030,3050]
Loop,855,[2750,3336,2775,3337]
Loop,857,[3063,3338,2814,2808,3339,2869]
Loop,859,[2770,3340,3009,3341]
Loop,861,[2815,3338,3062,2762]
Loop,863,[2769,3002,3342,3022,3011,3340]
Loop,865,[2786,3344,3345,3086]
Loop,867,[3071,3347,3348,3083]
Loop,869,[3108,3350,3351,3093]
Loop,871,[3123,3352,3117,3100]
Loop,873,[3019,3025,3353,3045,3034,3354]
Loop,875,[3042,3048,3355,2828,3055,3356]
Loop,877,[2822,2831,3357,2804,3060,3358]
Loop,879,[2864,2872,3359,2841,2880,3360]
Loop,881,[2856,2845,3361,3301,3319,3362]
Loop,883,[3313,3305,3363,3278,3296,3364]
Loop,885,[3290,3282,3365,3255,3273,3366]
Loop,887,[3314,3364,3295,3329]
Loop,889,[3291,3366,3272,3330]
Loop,891,[2857,3362,3318,3331]
Loop,893,[2865,3360,2879,3332]
Loop,895,[2823,3358,3059,3333]
Loop,897,[3043,3356,3054,3334]
Loop,899,[3020,3354,3032,3335]
Loop,901,[2773,3004,2976,2742,2747,3337]
Loop,903,[3267,3259,3367,3232,3250,3327]
Loop,905,[3244,3236,3368,3208,3227,3325]
Loop,907,[3202,3211,3369,3218,3194,3323]
Loop,909,[3186,3221,3370,3176,3182,3322]
Loop,911,[3171,3179,3371,3144,3216,3320]
Loop,913,[3138,3147,3373,3374,3130,3321]
Loop,915,[3122,3376,3377,3112,3118,3352]
Loop,917,[3107,3115,3378,3076,3379,3350]
Loop,919,[3070,3079,3380,2791,3381,3347]
Loop,921,[2785,2794,3382,2734,3383,3344]
Loop,923,[2777,3336,2749,2738,3384,2999]
Loop,925,[2905]
Loop,926,[2921]
Loop,928,[2925]
Loop,929,[3342,3001,3384,2736,3382,2793,3380,3078,3378,3114,3377,3385,3373,3146,3371,3178,3370,3220,3369,3210,3368,3234,3367,3257,3365,3280,3363,3303,3361,2843,3359,2871,3339,2806,3357,2830,3355,3047,3353,3024]
Loop,931,[3087,3345,3383,2732]
Loop,933,[3084,3348,3381,2789]
Loop,935,[3094,3351,3379,3074]
Loop,937,[3131,3374,3385,3376,3120,3096,2964,3151]
Loop,939,[2980,3003,2765,3341,3007,3027]
Loop,941,[2942,3262,3265,3328,3247,3240]
Loop,943,[2946,3239,3242,3326,3224,3213]
Loop,945,[2950,3212,3198,3324,3190,3222]
Loop,947,[3388,3390,3391]
Loop,949,[3393,3395,3396]
Loop,951,[3399,3400,3401]
Loop,953,[3404,3405,3406]
Loop,955,[3409,3410,3411]
Loop,958,[3412,3395,3390,3400,3405,3410]
Loop,960,[3415,3416,3401,3388,3417]
Loop,962,[3419,3412,3420]
Loop,964,[3422]
Loop,965,[3425,3427,3428,3415,3430,3431]
Loop,967,[3433]
Loop,968,[3422]
Loop,970,[3435]
Loop,971,[3433]
Loop,973,[3437]
Loop,974,[3435]
Loop,976,[3437]
Loop,978,[3428,3438,3406,3399,3416]
Loop,980,[3427,3439,3411,3404,3438]
Loop,982,[3425,3440,3420,3409,3439]
Loop,984,[3440,3431,3441,3396,3419]
Loop,986,[3430,3417,3391,3393,3441]
